,node_role,betweenness,within_module_connectivity,within_module_degree,degree,among_module_connectivity,eigenvector_centrality,node_module_membership,modularity
inquilinus spp.,peripheral_node,0.0,-0.46535651780357346,4,4,0.0,0.10842383423979776,-0.012803459393322614,0
dechloromonas agitata,connector_node,0.01457938186419823,0.5869105314104458,8,8,1.0,0.05229153106935433,0.05411712736661535,1
acidovorax spp.,connector_node,0.0,-0.9851712491532487,3,3,1.0,0.01808641753865803,-0.15988915197883038,1
opitutus sp.,peripheral_node,0.0,-1.4205620017161715,1,1,0.0,0.001601939869119013,-0.5381120093962939,0
methylocella palustris,connector_node,0.0,-1.6140039613787265,1,1,1.0,0.0008766200097625473,0.03919529280182891,1
beijerinckia spp.,connector_node,0.01566687280972995,0.8164965809277259,2,2,1.0,0.0005546634243785185,0.6424419770217125,4
rhodocyclus spp.,connector_node,0.039729961916013384,-0.6154574548966636,2,6,0.75,0.08684311913229036,0.26875110332320057,2
ochrobactrum anthropi,connector_node,0.0845253848029473,1.2403473458920844,8,14,0.8724489795918368,0.29683821623162,0.27424558333822274,3
nitrospirillum azospirillum amazonense,connector_node,0.059818034182513684,1.4450544500216227,10,17,0.6539792387543253,0.34623914481069623,0.2576349739833744,0
acinetobacter junii,connector_node,0.0010307153164296021,0.9013268875231848,9,9,1.0,0.058569219479608,-0.023628705649922442,1
propionibacterium acnes,connector_node,0.01525458668315811,1.0690449676496974,4,4,1.0,0.002478025156338247,-0.13401650134595508,5
brevundimonas sp.,connector_node,0.07524726384497565,-0.46535651780357346,4,8,0.75,0.18616283310782714,0.24436148131171237,0
rhizobium petrolearium,peripheral_node,0.0,-1.4205620017161715,1,1,0.0,0.0010521198118468582,-0.27679118049969864,0
brevundimonas spp.,connector_node,0.06019377447948876,-1.6035674514745466,2,3,0.8888888888888888,0.020019302595793726,-0.1957562740014177,5
parabacteroides distasonis,connector_node,0.03630289231682899,0.18463723646899916,3,4,0.9375,0.02935656468849673,0.40718347874798844,2
nitrobacter hamburgensis,connector_node,0.002254321642076744,0.9847319278346619,4,4,1.0,0.00022979102419592832,-0.05645919199146822,2
methylocystis heyerii,connector_node,0.0,0,1,1,1.0,3.910762899543128e-36,0.8852591669405804,11
pseudomonas veronii,connector_node,0.01566687280972995,-0.6154574548966636,2,2,1.0,0.009197531297568482,-0.010651301853551112,2
streptococcus salivarius,connector_node,0.0,-1.4155521462623264,1,1,1.0,0.0009634184750233109,0.2869950085864671,2
stenotrophomonas spp.,connector_node,0.0,0.2724941752977069,7,7,1.0,0.05107833949923911,0.0748539316859387,1
zoogloea sp.,connector_node,0.024336859835119965,1.2157432436359237,10,11,0.9917355371900827,0.0665246734073798,-0.20351714023423195,1
bordetella hinzii,connector_node,0.018739304121785556,0.9013268875231848,9,9,1.0,0.05332324120988788,0.032134851172979574,1
rhizobium straminoryzae,connector_node,0.039671868169502716,-1.2995876052659876,2,3,0.8888888888888888,0.012793351515999075,-0.3347392020069692,1
methanosaeta sp.,connector_node,0.0,0,3,3,1.0,1.1007818960697996e-21,-0.08138671825138345,9
pontibacter korlensis,peripheral_node,0.0332957018978555,-0.14695468983270743,5,6,0.30555555555555547,0.130028106280942,-0.33906950309762596,0
bacteroides fragilis,connector_node,0.0018799987340763333,-0.6201736729460422,5,7,0.9183673469387755,0.1717097873323325,-0.38435662631044243,3
sphingobium yanoikuyae,connector_node,0.01525458668315811,-0.04192218081503198,6,6,1.0,0.03949742454149997,-0.16921619590037368,1
rhodovibrio sodomensis,connector_node,0.0,-1.2247448713915894,1,1,1.0,5.809905261259284e-05,-0.5205057416501122,4
rhizobium sp.,connector_node,0.0,-1.0,1,1,1.0,1.16181718673215e-30,0.09858055102237671,6
enterobacter sp.,connector_node,0.0,-1.4155521462623264,1,1,1.0,0.00011908043522485052,0.16731897615657793,2
gemmatimonas spp.,connector_node,0.0,-1.2247448713915894,1,1,1.0,5.809905261259284e-05,0.35574082418087,4
eubacterium rectale,connector_node,0.09560609016227622,-0.7837583457744395,3,5,0.64,0.010044115497240807,-0.4457649342741639,0
citrobacter sp.,connector_node,0.01525458668315811,1.0690449676496974,4,4,1.0,0.002478025156338247,-0.30489928109916054,5
pseudomonas spp.,connector_node,0.01566687280972995,0.8164965809277259,2,2,1.0,0.0005546634243785185,0.7007722045014965,4
hydrogenophaga spp.,connector_node,0.01566687280972995,1.0,2,2,1.0,0.0012194707883370058,0.858504375581938,7
ochrobactrum intermedium,connector_node,0.00041228612657184083,1.414213562373095,3,3,1.0,1.8547334029958584e-26,-0.8497052373984966,8
oligotropha carboxidovorans,connector_node,0.0,0,1,1,1.0,3.910762899543128e-36,-0.3110896909840632,12
salinibacter spp.,peripheral_node,0.0,-1.4205620017161715,1,1,0.0,0.0063132073152073545,-0.35610441114886676,0
chelatococcus spp.,connector_node,0.0,-1.414213562373095,1,1,1.0,8.54681790069817e-27,-0.5604309914317496,8
streptococcus sanguinis,connector_node,0.0,-0.2672612419124246,3,3,1.0,0.0005798745315923334,-0.4203265283846444,5
afipia broomeae,connector_node,0.0,0,1,1,1.0,3.910762899543128e-36,0.9616131220015841,13
prevotella sp.,connector_node,0.002254321642076744,0.9847319278346619,4,4,1.0,0.00022979102419592832,-0.05645919199146822,2
thioalkalivibrio spp.,connector_node,0.0,0,1,1,1.0,3.910762899543128e-36,0.997417728882942,11
methyloligella halotolerans,connector_node,0.0,0,1,1,1.0,3.910762899543128e-36,0.16231687541636813,12
rhodopseudomonas oryzae,connector_node,0.0,0,1,1,1.0,3.910762899543128e-36,0.8516191674992823,13
porphyromonas spp.,connector_node,0.00041228612657184083,1.0,2,2,1.0,1.8798596968464024e-30,0.36780473521067436,6
methylocella silvestris,connector_node,0.00041228612657184083,1.0,2,2,1.0,1.8798596968464024e-30,0.28097517836427355,6
rhodoplanes spp.,connector_node,0.04017134590679797,0.9847319278346619,4,4,1.0,0.005013300363530805,0.4435465599379405,2
sphingobacterium spp.,connector_node,0.01525458668315811,-0.04192218081503198,6,6,1.0,0.03949742454149997,-0.16921619590037368,1
spirosoma spp.,connector_node,0.0,0.0,2,2,1.0,1.5851250520327066e-26,-0.9230916715518587,8
pseudomonas sp.,connector_node,0.0,0,3,3,1.0,1.1007818960697996e-21,-0.08138671825138345,9
aquabacterium spp.,connector_node,0.0,-1.6140039613787265,1,1,1.0,0.005586319772216648,0.039049938732879354,1
neisseria perflava,connector_node,0.0,0,3,3,1.0,1.1007818960697996e-21,0.14069392914429618,10
tumebacillus sp.,connector_node,0.0,-0.2672612419124246,3,3,1.0,0.0005798745315923334,-0.5613431944400091,5
phyllobacterium sp.,connector_node,0.0,0,3,3,1.0,1.1007818960697996e-21,0.19643124628672284,10
roseburia spp.,peripheral_node,0.0009269802096023491,-0.46535651780357346,4,4,0.0,0.08412518576471222,0.035012628913462004,0
oribacterium sinus,connector_node,0.01647667323253347,0.9847319278346619,4,4,1.0,0.0005973402767530826,0.2029501516604842,2
flexithrix dorotheae,connector_node,0.002254321642076744,0.9847319278346619,4,4,1.0,0.00022979102419592832,-0.05645919199146822,2
methylococcus capsulatus,connector_node,0.0,0,3,3,1.0,1.1007818960697996e-21,0.14069392914429618,10
prevotella spp.,peripheral_node,0.0,-1.4205620017161715,1,1,0.0,0.0063132073152073545,-0.5799341807556311,0
methylopila sp.,connector_node,0.0,-1.0,1,1,1.0,0.0012060905270015162,0.7536788291299453,7
prevotella nanceiensis,connector_node,0.0,0.0,2,2,1.0,1.5851250520327066e-26,-0.9230916715518587,8
bosea spp.,connector_node,0.0,0,3,3,1.0,1.1007818960697996e-21,-0.08138671825138345,9
corynebacterium durum,connector_node,0.0,0,3,3,1.0,1.1007818960697996e-21,0.14069392914429618,10
