,within_module_connectivity,modularity,betweenness,degree,among_module_connectivity,within_module_degree,eigenvector_centrality
porphyromonas spp.,0.21596710639534022,3,0.0,9,1.0,9,0.00024234449651737173
methylocella silvestris,-0.9118501927481664,0,0.24115186615186615,5,0.64,3,0.05924428803989567
rhodoplanes spp.,-0.8828622358458192,1,0.017857142857142856,4,1.0,4,0.003129287974571145
sphingobacterium spp.,-1.559723283327614,1,0.0,1,1.0,1,0.0003244480758023035
nitrobacter spp.,-0.7196223142769312,0,0.017857142857142856,4,0.0,4,0.04356982885102644
spirosoma spp.,-0.7196223142769312,0,0.017986557495486066,4,0.0,4,0.05169699055674242
pseudomonas sp.,-0.1429386788632261,0,0.021053030675585654,7,0.0,7,0.10105293194223049
hartmannibacter stappia sp.,-1.3341029341670156,1,8.043758043758043e-05,2,1.0,2,0.0006091004892711383
neisseria perflava,0.6910947404650882,3,0.06628056628056628,10,1.0,10,0.0006219632641986438
tumebacillus sp.,-0.5273944358056962,0,0.0002865752821205423,5,0.0,5,0.0865042408513993
staphylococcus aureus,-0.1721070977053784,2,0.017857142857142856,5,1.0,5,6.501097055035732e-06
phyllobacterium sp.,-0.5273944358056962,0,0.01825227970291664,5,0.0,5,0.011492778089450267
lactobacillus iners,0.21596710639534022,3,0.0,9,1.0,9,0.00024234449651737173
roseburia spp.,0.21596710639534022,3,0.0,9,1.0,9,0.00024234449651737173
paenibacillus spp.,-0.8828622358458192,1,0.0,4,1.0,4,0.001798971833543806
streptococcus thermophilus,-1.2963059496906364,0,0.0,1,0.0,1,0.0014182648301163771
oribacterium sinus,-0.1429386788632261,0,0.02048349512121938,7,0.0,7,0.043226502076232416
flexithrix dorotheae,-0.33516655733446116,0,0.0038046644459972002,6,0.0,6,0.05490234580145019
methylococcus capsulatus,-0.9118501927481664,0,0.017857142857142856,3,0.0,3,0.017207619155807475
flavobacterium sp.,-0.9118501927481664,0,0.0,3,0.0,3,0.011033271823865322
enhydrobacter aerosaccus,0.8838834764831845,4,0.0011824324324324325,7,1.0,7,6.954000237376398e-07
prevotella pallens,0.21596710639534022,3,0.0,9,1.0,9,0.00024234449651737173
fusobacterium nucleatum,-1.6866495575127098,2,0.0,1,1.0,1,2.727016171671893e-07
aeromonas spp.,0.21596710639534022,3,0.0,9,1.0,9,0.00024234449651737173
methylocystis sp.,-0.8828622358458192,1,0.0,4,1.0,4,0.001798971833543806
corynebacterium tuberculostearicum,0.5851641321982873,2,0.017213642213642213,7,1.0,7,2.3938919232565643e-05
prevotella nanceiensis,0.6910947404650882,3,0.06628056628056628,10,1.0,10,0.0006219632641986438
bacillus thermoamylovorans,0.5851641321982873,2,0.017213642213642213,7,1.0,7,2.3938919232565643e-05
bosea spp.,-0.8828622358458192,1,0.0,4,1.0,4,0.001798971833543806
