,taxon_id,treatment_1,treatment_2,log2_median_ratio,median_diff,mean_diff,wilcox_p_value,otu_id,kingdom,phylum,class,order,family,genus,species
41,jg,stable,recovering,-4.30252269571477,-18227,-16410.5641025641,2.30545527952601e-07,OTU_135,bacteria,firmicutes,clostridia,clostridiales,eubacteriaceae,eubacterium,eubacterium sp.
42,jg,stable,recovering,-4.30252269571477,-18227,-16410.5641025641,2.30545527952601e-07,OTU_351,bacteria,firmicutes,clostridia,clostridiales,eubacteriaceae,eubacterium,eubacterium sp.
43,jg,stable,recovering,-4.30252269571477,-18227,-16410.5641025641,2.30545527952601e-07,OTU_521,bacteria,firmicutes,clostridia,clostridiales,eubacteriaceae,eubacterium,eubacterium sp.
44,jg,stable,recovering,-4.30252269571477,-18227,-16410.5641025641,2.30545527952601e-07,OTU_275,bacteria,firmicutes,clostridia,clostridiales,eubacteriaceae,eubacterium,eubacterium sp.
45,jg,stable,recovering,-4.30252269571477,-18227,-16410.5641025641,2.30545527952601e-07,OTU_479,bacteria,firmicutes,clostridia,clostridiales,eubacteriaceae,eubacterium,eubacterium sp.
46,jg,stable,recovering,-4.30252269571477,-18227,-16410.5641025641,2.30545527952601e-07,OTU_215,bacteria,firmicutes,clostridia,clostridiales,eubacteriaceae,eubacterium,eubacterium sp.
47,cw,stable,recovering,-4.30107829810771,-18226.5,-16411.4455128205,2.30545527952601e-07,NA,NA,NA,NA,NA,NA,NA,NA
48,fk,stable,recovering,-4.30107829810771,-18226.5,-16411.4455128205,2.30545527952601e-07,NA,NA,NA,NA,NA,NA,NA,NA
49,fl,stable,recovering,-4.24792751344359,-27,-22.8108974358974,4.53020725761454e-06,NA,NA,NA,NA,NA,NA,NA,NA
50,as,stable,recovering,-4.2466132243476,-18189.5,-16376.5769230769,2.30545527952601e-07,NA,NA,NA,NA,NA,NA,NA,NA
51,bm,stable,recovering,-4.2466132243476,-18189.5,-16376.5769230769,2.30545527952601e-07,NA,NA,NA,NA,NA,NA,NA,NA
52,ad,stable,recovering,-4.24537546515238,-18191,-16378.4871794872,2.30545527952601e-07,NA,NA,NA,NA,NA,NA,NA,NA
53,fb,stable,recovering,-3.62449086490779,-34,-48.0448717948718,1.28376207356314e-06,NA,NA,NA,NA,NA,NA,NA,NA
54,iw,stable,recovering,-3.62449086490779,-34,-48.0448717948718,1.28376207356314e-06,OTU_25,bacteria,proteobacteria,alphaproteobacteria,rhodospirillales,rhodospirillaceae,nitrospirillum,azospirillum amazonense
55,ff,stable,recovering,-3.58496250072116,-5.5,-6.42307692307692,7.27749258745639e-05,NA,NA,NA,NA,NA,NA,NA,NA
56,bn,stable,recovering,-2.77258950389693,-210,-187.717948717949,3.9505637765154e-06,NA,NA,NA,NA,NA,NA,NA,NA
57,cx,stable,recovering,-2.77258950389693,-210,-187.717948717949,3.9505637765154e-06,NA,NA,NA,NA,NA,NA,NA,NA
58,fy,stable,recovering,-2.71989208080726,-190,-164.907051282051,4.40495144609119e-06,NA,NA,NA,NA,NA,NA,NA,NA
59,jw,stable,recovering,-2.71989208080726,-190,-164.907051282051,4.40495144609119e-06,OTU_569,bacteria,proteobacteria,alphaproteobacteria,caulobacterales,caulobacteraceae,caulobacter,caulobacter spp.
60,ft,stable,recovering,-2.46814672551858,-18670.5,-16622.3557692308,0.000928837528924969,NA,NA,NA,NA,NA,NA,NA,NA
61,jq,stable,recovering,-2.46814672551858,-18670.5,-16622.3557692308,0.000928837528924969,OTU_583,bacteria,proteobacteria,alphaproteobacteria,rhodospirillales,rhodospirillaceae,magnetospirillum,magnetospirillum sp.
62,jq,stable,recovering,-2.46814672551858,-18670.5,-16622.3557692308,0.000928837528924969,OTU_258,bacteria,proteobacteria,alphaproteobacteria,rhodospirillales,rhodospirillaceae,magnetospirillum,magnetospirillum sp.
63,jq,stable,recovering,-2.46814672551858,-18670.5,-16622.3557692308,0.000928837528924969,OTU_257,bacteria,proteobacteria,alphaproteobacteria,rhodospirillales,rhodospirillaceae,magnetospirillum,magnetospirillum sp.
64,jq,stable,recovering,-2.46814672551858,-18670.5,-16622.3557692308,0.000928837528924969,OTU_396,bacteria,proteobacteria,alphaproteobacteria,rhodospirillales,rhodospirillaceae,magnetospirillum,magnetospirillum sp.
65,jq,stable,recovering,-2.46814672551858,-18670.5,-16622.3557692308,0.000928837528924969,OTU_160,bacteria,proteobacteria,alphaproteobacteria,rhodospirillales,rhodospirillaceae,magnetospirillum,magnetospirillum sp.
66,jq,stable,recovering,-2.46814672551858,-18670.5,-16622.3557692308,0.000928837528924969,OTU_261,bacteria,proteobacteria,alphaproteobacteria,rhodospirillales,rhodospirillaceae,magnetospirillum,magnetospirillum sp.
67,jq,stable,recovering,-2.46814672551858,-18670.5,-16622.3557692308,0.000928837528924969,OTU_608,bacteria,proteobacteria,alphaproteobacteria,rhodospirillales,rhodospirillaceae,magnetospirillum,magnetospirillum sp.
68,jq,stable,recovering,-2.46814672551858,-18670.5,-16622.3557692308,0.000928837528924969,OTU_73,bacteria,proteobacteria,alphaproteobacteria,rhodospirillales,rhodospirillaceae,magnetospirillum,magnetospirillum sp.
69,jq,stable,recovering,-2.46814672551858,-18670.5,-16622.3557692308,0.000928837528924969,OTU_359,bacteria,proteobacteria,alphaproteobacteria,rhodospirillales,rhodospirillaceae,magnetospirillum,magnetospirillum sp.
70,jq,stable,recovering,-2.46814672551858,-18670.5,-16622.3557692308,0.000928837528924969,OTU_315,bacteria,proteobacteria,alphaproteobacteria,rhodospirillales,rhodospirillaceae,magnetospirillum,magnetospirillum sp.
71,jq,stable,recovering,-2.46814672551858,-18670.5,-16622.3557692308,0.000928837528924969,OTU_1,bacteria,proteobacteria,alphaproteobacteria,rhodospirillales,rhodospirillaceae,magnetospirillum,magnetospirillum sp.
72,jq,stable,recovering,-2.46814672551858,-18670.5,-16622.3557692308,0.000928837528924969,OTU_195,bacteria,proteobacteria,alphaproteobacteria,rhodospirillales,rhodospirillaceae,magnetospirillum,magnetospirillum sp.
73,jq,stable,recovering,-2.46814672551858,-18670.5,-16622.3557692308,0.000928837528924969,OTU_444,bacteria,proteobacteria,alphaproteobacteria,rhodospirillales,rhodospirillaceae,magnetospirillum,magnetospirillum sp.
74,jq,stable,recovering,-2.46814672551858,-18670.5,-16622.3557692308,0.000928837528924969,OTU_246,bacteria,proteobacteria,alphaproteobacteria,rhodospirillales,rhodospirillaceae,magnetospirillum,magnetospirillum sp.
75,jq,stable,recovering,-2.46814672551858,-18670.5,-16622.3557692308,0.000928837528924969,OTU_228,bacteria,proteobacteria,alphaproteobacteria,rhodospirillales,rhodospirillaceae,magnetospirillum,magnetospirillum sp.
76,jq,stable,recovering,-2.46814672551858,-18670.5,-16622.3557692308,0.000928837528924969,OTU_52,bacteria,proteobacteria,alphaproteobacteria,rhodospirillales,rhodospirillaceae,magnetospirillum,magnetospirillum sp.
77,jq,stable,recovering,-2.46814672551858,-18670.5,-16622.3557692308,0.000928837528924969,OTU_187,bacteria,proteobacteria,alphaproteobacteria,rhodospirillales,rhodospirillaceae,magnetospirillum,magnetospirillum sp.
78,jq,stable,recovering,-2.46814672551858,-18670.5,-16622.3557692308,0.000928837528924969,OTU_222,bacteria,proteobacteria,alphaproteobacteria,rhodospirillales,rhodospirillaceae,magnetospirillum,magnetospirillum sp.
79,jq,stable,recovering,-2.46814672551858,-18670.5,-16622.3557692308,0.000928837528924969,OTU_412,bacteria,proteobacteria,alphaproteobacteria,rhodospirillales,rhodospirillaceae,magnetospirillum,magnetospirillum sp.
80,jq,stable,recovering,-2.46814672551858,-18670.5,-16622.3557692308,0.000928837528924969,OTU_530,bacteria,proteobacteria,alphaproteobacteria,rhodospirillales,rhodospirillaceae,magnetospirillum,magnetospirillum sp.
81,jq,stable,recovering,-2.46814672551858,-18670.5,-16622.3557692308,0.000928837528924969,OTU_636,bacteria,proteobacteria,alphaproteobacteria,rhodospirillales,rhodospirillaceae,magnetospirillum,magnetospirillum sp.
82,jq,stable,recovering,-2.46814672551858,-18670.5,-16622.3557692308,0.000928837528924969,OTU_67,bacteria,proteobacteria,alphaproteobacteria,rhodospirillales,rhodospirillaceae,magnetospirillum,magnetospirillum sp.
83,jq,stable,recovering,-2.46814672551858,-18670.5,-16622.3557692308,0.000928837528924969,OTU_609,bacteria,proteobacteria,alphaproteobacteria,rhodospirillales,rhodospirillaceae,magnetospirillum,magnetospirillum sp.
84,jq,stable,recovering,-2.46814672551858,-18670.5,-16622.3557692308,0.000928837528924969,OTU_367,bacteria,proteobacteria,alphaproteobacteria,rhodospirillales,rhodospirillaceae,magnetospirillum,magnetospirillum sp.
85,jq,stable,recovering,-2.46814672551858,-18670.5,-16622.3557692308,0.000928837528924969,OTU_269,bacteria,proteobacteria,alphaproteobacteria,rhodospirillales,rhodospirillaceae,magnetospirillum,magnetospirillum sp.
86,jq,stable,recovering,-2.46814672551858,-18670.5,-16622.3557692308,0.000928837528924969,OTU_562,bacteria,proteobacteria,alphaproteobacteria,rhodospirillales,rhodospirillaceae,magnetospirillum,magnetospirillum sp.
87,jq,stable,recovering,-2.46814672551858,-18670.5,-16622.3557692308,0.000928837528924969,OTU_524,bacteria,proteobacteria,alphaproteobacteria,rhodospirillales,rhodospirillaceae,magnetospirillum,magnetospirillum sp.
88,jq,stable,recovering,-2.46814672551858,-18670.5,-16622.3557692308,0.000928837528924969,OTU_212,bacteria,proteobacteria,alphaproteobacteria,rhodospirillales,rhodospirillaceae,magnetospirillum,magnetospirillum sp.
89,jq,stable,recovering,-2.46814672551858,-18670.5,-16622.3557692308,0.000928837528924969,OTU_155,bacteria,proteobacteria,alphaproteobacteria,rhodospirillales,rhodospirillaceae,magnetospirillum,magnetospirillum sp.
90,jq,stable,recovering,-2.46814672551858,-18670.5,-16622.3557692308,0.000928837528924969,OTU_467,bacteria,proteobacteria,alphaproteobacteria,rhodospirillales,rhodospirillaceae,magnetospirillum,magnetospirillum sp.
91,jq,stable,recovering,-2.46814672551858,-18670.5,-16622.3557692308,0.000928837528924969,OTU_448,bacteria,proteobacteria,alphaproteobacteria,rhodospirillales,rhodospirillaceae,magnetospirillum,magnetospirillum sp.
92,jq,stable,recovering,-2.46814672551858,-18670.5,-16622.3557692308,0.000928837528924969,OTU_6,bacteria,proteobacteria,alphaproteobacteria,rhodospirillales,rhodospirillaceae,magnetospirillum,magnetospirillum sp.
93,jq,stable,recovering,-2.46814672551858,-18670.5,-16622.3557692308,0.000928837528924969,OTU_218,bacteria,proteobacteria,alphaproteobacteria,rhodospirillales,rhodospirillaceae,magnetospirillum,magnetospirillum sp.
94,jq,stable,recovering,-2.46814672551858,-18670.5,-16622.3557692308,0.000928837528924969,OTU_575,bacteria,proteobacteria,alphaproteobacteria,rhodospirillales,rhodospirillaceae,magnetospirillum,magnetospirillum sp.
95,jq,stable,recovering,-2.46814672551858,-18670.5,-16622.3557692308,0.000928837528924969,OTU_497,bacteria,proteobacteria,alphaproteobacteria,rhodospirillales,rhodospirillaceae,magnetospirillum,magnetospirillum sp.
96,jq,stable,recovering,-2.46814672551858,-18670.5,-16622.3557692308,0.000928837528924969,OTU_601,bacteria,proteobacteria,alphaproteobacteria,rhodospirillales,rhodospirillaceae,magnetospirillum,magnetospirillum sp.
97,cp,stable,recovering,-2.46277287019816,-18755,-16684.233974359,0.000928837528924969,NA,NA,NA,NA,NA,NA,NA,NA
98,ju,stable,recovering,-2.44745897697122,-49,-46.1762820512821,1.28376207356314e-06,OTU_196,bacteria,proteobacteria,alphaproteobacteria,rhizobiales,brucellaceae,ochrobactrum,ochrobactrum anthropi
99,df,stable,recovering,-2.43063435432986,-50.5,-48.7596153846154,1.21361376898601e-06,NA,NA,NA,NA,NA,NA,NA,NA
100,fw,stable,recovering,-2.39530128121758,-49,-48.3910256410256,1.21361376898601e-06,NA,NA,NA,NA,NA,NA,NA,NA
101,fg,stable,recovering,-2,-3,-5.06410256410256,0.00039320148018927,NA,NA,NA,NA,NA,NA,NA,NA
102,jb,stable,recovering,-2,-3,-5.06410256410256,0.00039320148018927,OTU_85,bacteria,bacteroidetes,bacteroidetes,bacteroidetes order ii. incertae sedis,rhodothermaceae,rhodothermus,rhodothermus spp.
103,jb,stable,recovering,-2,-3,-5.06410256410256,0.00039320148018927,OTU_130,bacteria,bacteroidetes,bacteroidetes,bacteroidetes order ii. incertae sedis,rhodothermaceae,rhodothermus,rhodothermus spp.
104,hv,stable,recovering,-1.94341647163363,-18.5,-16.9711538461538,0.00183766181362118,OTU_403,bacteria,proteobacteria,alphaproteobacteria,rhizobiales,bradyrhizobiaceae,rhodopseudomonas,rhodopseudomonas pangongensis
105,hv,stable,recovering,-1.94341647163363,-18.5,-16.9711538461538,0.00183766181362118,OTU_442,bacteria,proteobacteria,alphaproteobacteria,rhizobiales,bradyrhizobiaceae,rhodopseudomonas,rhodopseudomonas pangongensis
106,hv,stable,recovering,-1.94341647163363,-18.5,-16.9711538461538,0.00183766181362118,OTU_123,bacteria,proteobacteria,alphaproteobacteria,rhizobiales,bradyrhizobiaceae,rhodopseudomonas,rhodopseudomonas pangongensis
107,hv,stable,recovering,-1.94341647163363,-18.5,-16.9711538461538,0.00183766181362118,OTU_77,bacteria,proteobacteria,alphaproteobacteria,rhizobiales,bradyrhizobiaceae,rhodopseudomonas,rhodopseudomonas pangongensis
108,hv,stable,recovering,-1.94341647163363,-18.5,-16.9711538461538,0.00183766181362118,OTU_102,bacteria,proteobacteria,alphaproteobacteria,rhizobiales,bradyrhizobiaceae,rhodopseudomonas,rhodopseudomonas pangongensis
109,fi,stable,recovering,-1.87446911791614,-8,-10.9615384615385,0.000438464681136025,NA,NA,NA,NA,NA,NA,NA,NA
110,je,stable,recovering,-1.87446911791614,-8,-10.9615384615385,0.000438464681136025,OTU_251,bacteria,bacteroidetes,cytophagia,cytophagales,cytophagaceae,cytophaga,cytophaga spp.
111,an,stable,recovering,-1.58496250072116,-2,-1.91025641025641,0.000408440812360765,NA,NA,NA,NA,NA,NA,NA,NA
112,lw,stable,recovering,-1.49476469174958,-10,-10.5064102564103,0.00168367856734454,OTU_491,bacteria,verrucomicrobia,opitutae,opitutales,opitutaceae,opitutus,opitutus sp.
113,lw,stable,recovering,-1.49476469174958,-10,-10.5064102564103,0.00168367856734454,OTU_40,bacteria,verrucomicrobia,opitutae,opitutales,opitutaceae,opitutus,opitutus sp.
114,dg,stable,recovering,-1.35755200461808,-12.5,-14.176282051282,0.00354424479254551,NA,NA,NA,NA,NA,NA,NA,NA
115,fz,stable,recovering,-1.35755200461808,-12.5,-14.176282051282,0.00354424479254551,NA,NA,NA,NA,NA,NA,NA,NA
116,jy,stable,recovering,-1.32192809488736,-4.5,-7.45192307692308,0.000975312128096194,OTU_50,bacteria,proteobacteria,alphaproteobacteria,rhizobiales,rhizobiaceae,rhizobium,rhizobium straminoryzae
117,fa,stable,recovering,-1.15754127698648,-8,-11.0288461538462,0.0185926651115169,NA,NA,NA,NA,NA,NA,NA,NA
118,iv,stable,recovering,-1.15754127698648,-8,-11.0288461538462,0.0185926651115169,OTU_72,bacteria,proteobacteria,alphaproteobacteria,rhodospirillales,rhodospirillaceae,phaeospirillum,phaeospirillum sp.
119,iv,stable,recovering,-1.15754127698648,-8,-11.0288461538462,0.0185926651115169,OTU_217,bacteria,proteobacteria,alphaproteobacteria,rhodospirillales,rhodospirillaceae,phaeospirillum,phaeospirillum sp.
120,iv,stable,recovering,-1.15754127698648,-8,-11.0288461538462,0.0185926651115169,OTU_312,bacteria,proteobacteria,alphaproteobacteria,rhodospirillales,rhodospirillaceae,phaeospirillum,phaeospirillum sp.
121,iv,stable,recovering,-1.15754127698648,-8,-11.0288461538462,0.0185926651115169,OTU_208,bacteria,proteobacteria,alphaproteobacteria,rhodospirillales,rhodospirillaceae,phaeospirillum,phaeospirillum sp.
122,iv,stable,recovering,-1.15754127698648,-8,-11.0288461538462,0.0185926651115169,OTU_445,bacteria,proteobacteria,alphaproteobacteria,rhodospirillales,rhodospirillaceae,phaeospirillum,phaeospirillum sp.
123,iv,stable,recovering,-1.15754127698648,-8,-11.0288461538462,0.0185926651115169,OTU_54,bacteria,proteobacteria,alphaproteobacteria,rhodospirillales,rhodospirillaceae,phaeospirillum,phaeospirillum sp.
124,iv,stable,recovering,-1.15754127698648,-8,-11.0288461538462,0.0185926651115169,OTU_293,bacteria,proteobacteria,alphaproteobacteria,rhodospirillales,rhodospirillaceae,phaeospirillum,phaeospirillum sp.
125,iv,stable,recovering,-1.15754127698648,-8,-11.0288461538462,0.0185926651115169,OTU_434,bacteria,proteobacteria,alphaproteobacteria,rhodospirillales,rhodospirillaceae,phaeospirillum,phaeospirillum sp.
126,cc,stable,recovering,-1,-1,-1.04166666666667,0.00511096924354027,NA,NA,NA,NA,NA,NA,NA,NA
127,ea,stable,recovering,-1,-1,-1.26282051282051,0.00690271850968373,NA,NA,NA,NA,NA,NA,NA,NA
128,hb,stable,recovering,-1,-1,-1.26282051282051,0.00690271850968373,NA,NA,NA,NA,NA,NA,NA,NA
129,fm,stable,recovering,-0.761389068105424,-28.5,-51.275641025641,0.00853638341052244,NA,NA,NA,NA,NA,NA,NA,NA
130,lj,stable,recovering,-0.67283525674649,-20.5,-42.8237179487179,0.0438705822300164,OTU_284,bacteria,proteobacteria,gammaproteobacteria,enterobacteriales,enterobacteriaceae,escherichia,escherichia spp.
131,ij,stable,recovering,0,0,0.833333333333333,0.00277345948005022,OTU_206,bacteria,proteobacteria,alphaproteobacteria,rhizobiales,hyphomicrobiaceae,rhodoplanes,rhodoplanes spp.
132,ij,stable,recovering,0,0,0.833333333333333,0.00277345948005022,OTU_347,bacteria,proteobacteria,alphaproteobacteria,rhizobiales,hyphomicrobiaceae,rhodoplanes,rhodoplanes spp.
133,gn,stable,recovering,0,0,2.45833333333333,0.0059412865060381,NA,NA,NA,NA,NA,NA,NA,NA
134,kv,stable,recovering,0,0,2.45833333333333,0.0059412865060381,OTU_31,bacteria,proteobacteria,betaproteobacteria,rhodocyclales,rhodocyclaceae,zoogloea,zoogloea sp.
135,cv,stable,recovering,0,0,-0.573717948717949,0.00620186643397517,NA,NA,NA,NA,NA,NA,NA,NA
136,fj,stable,recovering,0,0,-0.573717948717949,0.00620186643397517,NA,NA,NA,NA,NA,NA,NA,NA
137,jf,stable,recovering,0,0,-0.573717948717949,0.00620186643397517,OTU_310,bacteria,firmicutes,bacilli,bacillales,alicyclobacillaceae,tumebacillus,tumebacillus sp.
138,jf,stable,recovering,0,0,-0.573717948717949,0.00620186643397517,OTU_593,bacteria,firmicutes,bacilli,bacillales,alicyclobacillaceae,tumebacillus,tumebacillus sp.
139,bc,stable,recovering,0,0,0.503205128205128,0.00939632046248827,NA,NA,NA,NA,NA,NA,NA,NA
140,cg,stable,recovering,0,0,0.503205128205128,0.00939632046248827,NA,NA,NA,NA,NA,NA,NA,NA
141,eg,stable,recovering,0,0,0.503205128205128,0.00939632046248827,NA,NA,NA,NA,NA,NA,NA,NA
142,hn,stable,recovering,0,0,0.503205128205128,0.00939632046248827,NA,NA,NA,NA,NA,NA,NA,NA
143,mh,stable,recovering,0,0,0.503205128205128,0.00939632046248827,OTU_169,bacteria,bacteroidetes,sphingobacteriia,sphingobacteriales,sphingobacteriaceae,sphingobacterium,sphingobacterium spp.
144,dt,stable,recovering,0,0,1.20833333333333,0.0102350544425348,NA,NA,NA,NA,NA,NA,NA,NA
145,fo,stable,recovering,0,0,-0.423076923076923,0.0102350544425348,NA,NA,NA,NA,NA,NA,NA,NA
146,gp,stable,recovering,0,0,1.20833333333333,0.0102350544425348,NA,NA,NA,NA,NA,NA,NA,NA
147,jk,stable,recovering,0,0,-0.423076923076923,0.0102350544425348,OTU_482,bacteria,firmicutes,clostridia,clostridiales,lachnospiraceae,roseburia,roseburia spp.
148,kx,stable,recovering,0,0,1.20833333333333,0.0102350544425348,OTU_38,bacteria,proteobacteria,betaproteobacteria,burkholderiales,alcaligenaceae,bordetella,bordetella hinzii
149,fe,stable,recovering,0,0,-0.724358974358974,0.0134527698582534,NA,NA,NA,NA,NA,NA,NA,NA
150,iz,stable,recovering,0,0,-0.724358974358974,0.0134527698582534,OTU_166,bacteria,bacteroidetes,cytophagia,cytophagales,cytophagaceae,spirosoma,spirosoma spp.
151,gh,stable,recovering,0,0,0.708333333333333,0.0194174509243623,NA,NA,NA,NA,NA,NA,NA,NA
152,ko,stable,recovering,0,0,0.708333333333333,0.0194174509243623,OTU_66,bacteria,proteobacteria,alphaproteobacteria,sphingomonadales,sphingomonadaceae,sphingobium,sphingobium yanoikuyae
153,dv,stable,recovering,0,0,4.62820512820513,0.0303400811268831,NA,NA,NA,NA,NA,NA,NA,NA
