sampleID	group	series	carbon	transfer	day	replicate	cluster	focused cluster	shdiv	RC
s1G07B	1G	G	glucose	1	7	B	initial	perturbed G	2.521909847661281	73575
s1G07C	1G	G	glucose	1	7	C	initial	perturbed G	2.2045148726113037	59814
s1G10A	1G	G	glucose	1	10	A	initial	perturbed G	3.055165405192338	39318
s1G10B	1G	G	glucose	1	10	B	initial	perturbed G	3.1048335293307754	43603
s1G10C	1G	G	glucose	1	10	C	initial	perturbed G	3.151104463759807	75566
s2G03A	2G	G	cellulose	2	3	A	initial	early	3.036322854379436	93285
s2G03B	2G	G	cellulose	2	3	B	initial	early	2.969395470169819	94491
s2G03C	2G	G	cellulose	2	3	C	initial	early	3.1148462290522687	122142
s2G05A	2G	G	cellulose	2	5	A	mid	mid G	2.975182483626174	102699
s2G05B	2G	G	cellulose	2	5	B	mid	mid G	3.0677167877970555	125635
s2G05C	2G	G	cellulose	2	5	C	mid	mid G	3.0550168681044507	127890
s2G07A	2G	G	cellulose	2	7	A	mid	mid G	3.5041064542125775	127863
s2G07B	2G	G	cellulose	2	7	B	mid	mid G	3.479947256642631	146096
s2G07C	2G	G	cellulose	2	7	C	mid	mid G	3.481696931127788	149758
s2G10A	2G	G	cellulose	2	10	A	late	late G	3.4661624205926858	142404
s2G10B	2G	G	cellulose	2	10	B	late	late G	3.6665660064679892	115941
s2G10C	2G	G	cellulose	2	10	C	late	late G	3.554995338426805	86261
s3G03A	3G	G	cellulose	3	3	A	mid	mid G	2.534177618007437	72527
s3G03B	3G	G	cellulose	3	3	B	mid	mid G	2.393929067743839	75303
s3G03C	3G	G	cellulose	3	3	C	mid	mid G	2.29488831576583	93676
s3G05A	3G	G	cellulose	3	5	A	late	late G	3.4365289880952097	52935
s3G05B	3G	G	cellulose	3	5	B	late	late G	3.49065996187819	109726
s3G05C	3G	G	cellulose	3	5	C	late	late G	3.4489914149043934	154637
s3G07A	3G	G	cellulose	3	7	A	late	late G	3.2141876839128405	177212
s3G07B	3G	G	cellulose	3	7	B	late	late G	3.295120337176747	146638
s3G07C	3G	G	cellulose	3	7	C	late	late G	3.407462395895123	153173
s3G10A	3G	G	cellulose	3	10	A	late	late G	3.289984481381131	188370
s3G10B	3G	G	cellulose	3	10	B	late	late G	3.267083151829289	134884
